package,name,composable,skippable,restartable,readonly,inline,isLambda,hasDefaults,defaultsGroup,groups,calls,
com.shopl.sdg.component.avatar.SDGAvatar,SDGAvatar,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.component.avatar.PrevAvatar,PrevAvatar,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.avatar.IOAvatar,IOAvatar,1,1,1,0,0,0,1,0,5,3,
com.shopl.sdg.component.badge.box.SDGBoxBadge,SDGBoxBadge,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.badge.box.PrevSDGBoxBadge,PrevSDGBoxBadge,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.badge.capsule.SDGCapsuleBadge,SDGCapsuleBadge,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.badge.capsule.PrevSDGCapsuleBadge,PrevSDGCapsuleBadge,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.bottom.SDGBottomButton,SDGBottomButton,1,1,1,0,0,0,0,0,1,3,
com.shopl.sdg.component.button.bottom.PreviewBottomButton,PreviewBottomButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.box.SDGBoxButton,SDGBoxButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.box.SDGBoxButton,SDGBoxButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.box.SDGBoxButton,SDGBoxButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.box.PrevTest,PrevTest,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.capsule.SDGCapsuleButton,SDGCapsuleButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.capsule.SDGCapsuleButton,SDGCapsuleButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.capsule.SDGCapsuleButton,SDGCapsuleButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.capsule.PrevTest,PrevTest,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.ghost.SDGGhostButton,SDGGhostButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.ghost.SDGGhostButton,SDGGhostButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.ghost.SDGGhostButton,SDGGhostButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.button.ghost.PrevTest,PrevTest,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarDay,SDGCalendarDay,1,1,1,0,0,0,1,0,2,7,
com.shopl.sdg.component.calendar.SDGCalendarHeader,SDGCalendarHeader,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGWeekHeader,SDGWeekHeader,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGWeekHeaderCell,SDGWeekHeaderCell,1,1,1,0,0,0,0,0,1,2,
com.shopl.sdg.component.calendar.SDGCalendarPager,SDGCalendarPager,1,1,1,0,0,0,0,0,1,3,
com.shopl.sdg.component.calendar.SDGCalendarBody,SDGCalendarBody,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarBodyRow,SDGCalendarBodyRow,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarBodyCell,SDGCalendarBodyCell,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.MonthSelector,MonthSelector,1,1,1,0,0,0,0,0,1,2,
com.shopl.sdg.component.calendar.SDGCalendarPreview01,SDGCalendarPreview01,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarPreview02,SDGCalendarPreview02,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarPreview03,SDGCalendarPreview03,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarMonth,SDGCalendarMonth,1,1,1,0,0,0,0,0,1,6,
com.shopl.sdg.component.calendar.SDGCalendarHeader,SDGCalendarHeader,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarPager,SDGCalendarPager,1,1,1,0,0,0,0,0,1,3,
com.shopl.sdg.component.calendar.SDGCalendarBody,SDGCalendarBody,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarBodyRow,SDGCalendarBodyRow,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarBodyCell,SDGCalendarBodyCell,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarPreview01,SDGCalendarPreview01,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarPreview03,SDGCalendarPreview03,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarWeek,SDGCalendarWeek,1,1,1,0,0,0,0,0,1,6,
com.shopl.sdg.component.calendar.SDGCalendarHeader,SDGCalendarHeader,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarPager,SDGCalendarPager,1,1,1,0,0,0,0,0,1,3,
com.shopl.sdg.component.calendar.SDGCalendarBody,SDGCalendarBody,1,1,1,0,0,0,0,0,1,2,
com.shopl.sdg.component.calendar.SDGCalendarBodyRow,SDGCalendarBodyRow,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarBodyCell,SDGCalendarBodyCell,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarBodyEmptyCell,SDGCalendarBodyEmptyCell,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarPreview01,SDGCalendarPreview01,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.calendar.SDGCalendarPreview03,SDGCalendarPreview03,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.check_option.SDGCheck,SDGCheck,1,1,1,0,0,0,0,0,2,2,
com.shopl.sdg.component.check_option.SDGCheckPreView,SDGCheckPreView,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.check_option.SDGCheckLine,SDGCheckLine,1,1,1,0,0,0,1,0,2,4,
com.shopl.sdg.component.check_option.SDGCheckLinePreView,SDGCheckLinePreView,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.checkbox.SDGCheckBox,SDGCheckBox,1,1,1,0,0,0,0,0,2,2,
com.shopl.sdg.component.checkbox.SDGCheckBoxPreView,SDGCheckBoxPreView,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.document.SDGSimpleDocument,SDGSimpleDocument,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.document.PrevSDGSimpleDocument,PrevSDGSimpleDocument,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.dropdown.SDGBasicDropdown,SDGBasicDropdown,1,1,1,0,0,0,1,0,3,1,
com.shopl.sdg.component.dropdown.SDGBasicDropdown,SDGBasicDropdown,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.component.dropdown.SDGDropdownPreview,SDGDropdownPreview,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.empty_icon.SDGBasicEmpty,SDGBasicEmpty,1,1,1,0,0,0,0,0,1,2,
com.shopl.sdg.component.empty_icon.SDGBasicEmpty,SDGBasicEmpty,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.empty_icon.PrevEmpty,PrevEmpty,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.icon_text.SDGIconListItem,SDGIconListItem,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.icon_text.PrevIOIconListItem,PrevIOIconListItem,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.progress.SDGSystemProgress,SDGSystemProgress,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.progress.SDGSystemProgressPopup,SDGSystemProgressPopup,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.progress.PrevSDGProgress,PrevSDGProgress,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.radio.SDGRadio,SDGRadio,1,1,1,0,0,0,1,0,2,3,
com.shopl.sdg.component.radio.IORadioPreview,IORadioPreview,1,1,1,0,0,0,0,0,1,2,
com.shopl.sdg.component.search_bar.SDGBasicBoxSearch,SDGBasicBoxSearch,1,1,1,0,0,0,1,0,2,2,
com.shopl.sdg.component.search_bar.SDGBasicRoundSearch,SDGBasicRoundSearch,1,1,1,0,0,0,1,0,2,6,
com.shopl.sdg.component.search_bar.SDGBasicRoundSearch,SDGBasicRoundSearch,1,1,1,0,0,0,1,0,2,6,
com.shopl.sdg.component.search_bar.SDGBasicRoundSearch,SDGBasicRoundSearch,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.component.search_bar.SDGBasicRoundSearch,SDGBasicRoundSearch,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.component.search_bar.PrevSearch,PrevSearch,1,1,1,0,0,0,0,0,1,2,
com.shopl.sdg.component.segment.SDGSegment,SDGSegment,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.segment.SDGSegmentUnit,SDGSegmentUnit,1,1,1,0,0,0,0,0,4,2,
com.shopl.sdg.component.segment.SDGTwoLineSegmentUnit,SDGTwoLineSegmentUnit,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.segment.SDGOneLineSegmentUnit,SDGOneLineSegmentUnit,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.segment.SDGSegmentIndicator,SDGSegmentIndicator,1,1,1,0,0,0,0,0,1,4,
com.shopl.sdg.component.segment.PrevSDGSegment_ThreeOption_TwoLine,PrevSDGSegment_ThreeOption_TwoLine,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.segment.PrevSDGSegment_ThreeOption_OneLine,PrevSDGSegment_ThreeOption_OneLine,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.segment.PrevSDGSegment_TwoOption_TwoLine,PrevSDGSegment_TwoOption_TwoLine,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.segment.PrevSDGSegment_TwoOption_OneLine,PrevSDGSegment_TwoOption_OneLine,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.tab.SDGBoxFixedTab,SDGBoxFixedTab,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.component.tab.Tab,Tab,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.tab.PreviewTwoOptions,PreviewTwoOptions,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.tab.PreviewThreeOptions,PreviewThreeOptions,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.tab.SDGLineFixedTab,SDGLineFixedTab,1,1,1,0,0,0,1,0,2,4,
com.shopl.sdg.component.tab.Tab,Tab,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.tab.Indicator,Indicator,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.component.tab.PreviewTwoOptions,PreviewTwoOptions,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.tab.PreviewThreeOptions,PreviewThreeOptions,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.tab.SDGLineScrollTab,SDGLineScrollTab,1,1,1,0,0,0,1,0,2,2,
com.shopl.sdg.component.tab.Tab,Tab,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.tab.Indicator,Indicator,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.component.tab.SDGTextTab,SDGTextTab,1,1,1,0,0,0,0,0,1,2,
com.shopl.sdg.component.tab.SDGTextTabItem,SDGTextTabItem,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.text_input.SDGFixedInput,SDGFixedInput,1,1,1,0,0,0,1,0,2,8,
com.shopl.sdg.component.text_input.SDGUnderlineInput,SDGUnderlineInput,1,1,1,0,0,0,1,0,2,9,
com.shopl.sdg.component.text_input.keyboardAsState,keyboardAsState,1,0,0,0,0,0,0,0,1,2,
com.shopl.sdg.component.text_input.SDGSimpleInput,SDGSimpleInput,1,1,1,0,0,0,1,0,2,5,
com.shopl.sdg.component.text_input.SDGSimpleInput,SDGSimpleInput,1,1,1,0,0,0,1,0,3,2,
com.shopl.sdg.component.text_input.SDGSimpleInput,SDGSimpleInput,1,1,1,0,0,0,1,0,3,2,
com.shopl.sdg.component.text_input.PrevInput,PrevInput,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.toggle.SDGToggle,SDGToggle,1,1,1,0,0,0,1,0,2,3,
com.shopl.sdg.component.toggle.SDGTogglePreview,SDGTogglePreview,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.util.SDGBottomButton,SDGBottomButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.util.SDGBottomButton,SDGBottomButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.util.PreviewBottomButton,PreviewBottomButton,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.util.SDGBoxBadge,SDGBoxBadge,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.component.util.PrevSDGBoxBadge,PrevSDGBoxBadge,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.form.SDGDropdownForm,SDGDropdownForm,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.form.SDGDropdownForm,SDGDropdownForm,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.form.SDGSelectedInputForm,SDGSelectedInputForm,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.form.SDGSelectedInputForm,SDGSelectedInputForm,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.form.SDGFixedInputForm,SDGFixedInputForm,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.form.SDGFixedInputForm,SDGFixedInputForm,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.template.form.SDGTimeSelectedForm,SDGTimeSelectedForm,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.form.SDGTimeSelectedForm,SDGTimeSelectedForm,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.form.PrevForm,PrevForm,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.history.SDGHistoryHeader01,SDGHistoryHeader01,1,1,1,0,0,0,0,0,1,2,
com.shopl.sdg.template.history.SDGHistoryHeader,SDGHistoryHeader,1,1,1,0,0,0,1,0,2,2,
com.shopl.sdg.template.history.SDGHistoryTop,SDGHistoryTop,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.history.SDGHistoryBottom,SDGHistoryBottom,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.history.PrevHistoryHeader,PrevHistoryHeader,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.history.PrevHistory,PrevHistory,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.multi_calendar.SDGMultiCalendarModal,SDGMultiCalendarModal,1,1,1,0,0,0,1,0,2,9,
com.shopl.sdg.template.multi_calendar.SDGMultiCalendarModalPreview01,SDGMultiCalendarModalPreview01,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.navigation.SDGTopNaviBasic,SDGTopNaviBasic,1,1,1,0,0,0,1,0,2,2,
com.shopl.sdg.template.navigation.BasicLayer,BasicLayer,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.template.navigation.SearchLayer,SearchLayer,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.navigation.SDGTopNaviSearch,SDGTopNaviSearch,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.template.navigation.SDGTopNaviProfile,SDGTopNaviProfile,1,1,1,0,0,0,1,0,2,2,
com.shopl.sdg.template.navigation.ProfileLayer,ProfileLayer,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.template.navigation.PrevToolBar,PrevToolBar,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.popup.SDGBottomPopup,SDGBottomPopup,1,1,1,0,0,0,1,0,2,5,
com.shopl.sdg.template.popup.SDGListPopup,SDGListPopup,1,1,1,0,0,0,0,0,1,2,
com.shopl.sdg.template.popup.SDGListPopupItem,SDGListPopupItem,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.popup.SDGConfirmPopup,SDGConfirmPopup,1,1,1,0,0,0,1,0,2,3,
com.shopl.sdg.template.popup.SDGConfirmPopup,SDGConfirmPopup,1,1,1,0,0,0,1,0,2,4,
com.shopl.sdg.template.popup.SDGInfoPopup,SDGInfoPopup,1,1,1,0,0,0,1,0,2,2,
com.shopl.sdg.template.popup.SDGInfoPopup,SDGInfoPopup,1,1,1,0,0,0,1,0,2,2,
com.shopl.sdg.template.popup.SDGInfoPopup,SDGInfoPopup,1,1,1,0,0,0,1,0,2,2,
com.shopl.sdg.template.popup.SDGInfoPopup,SDGInfoPopup,1,1,1,0,0,0,1,0,2,3,
com.shopl.sdg.template.popup.SDGIconPopup,SDGIconPopup,1,1,1,0,0,0,1,0,2,3,
com.shopl.sdg.template.popup.SDGPopup,SDGPopup,1,1,1,0,0,0,1,0,2,4,
com.shopl.sdg.template.popup.SDGPopupBottomButton,SDGPopupBottomButton,1,1,1,0,0,0,1,0,2,4,
com.shopl.sdg.template.popup.SDGPopupBodyBullet,SDGPopupBodyBullet,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.popup.SDGPopupBodyBullet,SDGPopupBodyBullet,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.popup.PrevTest,PrevTest,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.popup.PrevTest2,PrevTest2,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.popup.SDGPopupBottomButtonPreview1,SDGPopupBottomButtonPreview1,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.popup.SDGPopupBottomButtonPreview2,SDGPopupBottomButtonPreview2,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.popup.PreviewSDGIconPopup,PreviewSDGIconPopup,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.popup.SDGProgressPopup,SDGProgressPopup,1,1,1,0,0,0,0,0,1,2,
com.shopl.sdg.template.profile.SDGProfileBasic,SDGProfileBasic,1,1,1,0,0,0,1,0,3,1,
com.shopl.sdg.template.profile.SDGProfileSecond,SDGProfileSecond,1,1,1,0,0,0,0,0,2,1,
com.shopl.sdg.template.profile.SDGProfileSecond,SDGProfileSecond,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.profile.SDGProfileMini,SDGProfileMini,1,1,1,0,0,0,0,0,2,1,
com.shopl.sdg.template.profile.SDGProfileSimple,SDGProfileSimple,1,1,1,0,0,0,0,0,2,1,
com.shopl.sdg.template.profile.PrevProfile,PrevProfile,1,1,1,0,0,0,0,0,1,1,
com.shopl.sdg.template.selected_input.SDGSelectedInputSingle,SDGSelectedInputSingle,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.template.selected_input.SDGSelectedInputTime,SDGSelectedInputTime,1,1,1,0,0,0,1,0,2,1,
com.shopl.sdg.template.selected_input.SDGSelectedInputPreview,SDGSelectedInputPreview,1,1,1,0,0,0,0,0,1,1,
